14:59:13.445 [main] INFO  com.ykq.seq.bean.SeqConfig - read config : SeqConfig(dataPath=/Users/sig/Desktop/code/exchange/seq/data/1, serveUrl=127.0.0.1:8991, serverList=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, fileName=seq1.properties, fetchurls=null, node=null)
15:39:42.872 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:43.375 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:43.375 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:43.375 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:43.877 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:43.877 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:43.877 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:44.379 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:44.379 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:44.379 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:44.882 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:44.882 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:44.882 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:45.383 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:45.384 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:45.384 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:45.886 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:45.886 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:45.886 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:46.388 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:46.388 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:46.388 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:46.889 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:46.890 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:46.890 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:47.392 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:47.392 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:47.392 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:47.894 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:47.894 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:47.894 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:48.397 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:48.397 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:48.397 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:48.899 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:48.899 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:48.899 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:49.402 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:49.402 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:49.402 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:49.905 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:49.905 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:49.905 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:50.408 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:50.408 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:50.408 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:50.910 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:50.910 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:50.910 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:51.412 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:51.412 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:51.412 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:51.914 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:51.914 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:51.914 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:52.417 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:52.417 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:52.417 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:52.919 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:52.919 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:52.919 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:53.422 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:53.422 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:53.422 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:53.924 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:53.924 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:53.924 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:54.426 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:54.426 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:54.426 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:54.928 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:54.928 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:54.928 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:55.430 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:55.430 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:55.430 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:55.932 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:55.932 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:55.932 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:56.434 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:56.434 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:56.434 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:56.937 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:56.937 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:56.937 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:57.439 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:57.439 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:57.439 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:57.941 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:57.941 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:57.941 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:58.443 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:58.443 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
15:39:58.443 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.ReplicatorGroupImpl - Fail to start replicator to peer=127.0.0.1:8893.
15:39:58.945 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.rpc.impl.AbstractBoltClientService - Fail to connect 127.0.0.1:8893, remoting exception: Create connection failed. The address is 127.0.0.1:8893.
15:39:58.945 [JRaft-StepDownTimer-<default-group-cluster--1/127.0.0.1:8892>0] ERROR com.alipay.sofa.jraft.core.Replicator - Fail to init sending channel to 127.0.0.1:8893.
